2024-03-02 15:58:14,3951,3889,117,3845,43,3776,33,3706,22
2024-03-02 16:58:14,3924,3881,196,3842,40,3776,29,3661,21
2024-03-02 17:58:14,3930,3899,211,3853,46,3766,32,3674,22
2024-03-02 18:58:14,3921,3882,112,3816,36,3793,30,3680,21
2024-03-02 19:58:14,3946,3900,110,3885,44,3808,30,3707,21
2024-03-02 20:58:14,3940,3880,185,3898,52,3816,28,3719,23
2024-03-02 21:58:14,3931,3902,194,3900,50,3834,30,3711,21
2024-03-02 22:58:14,3938,3896,113,3883,39,3848,29,3700,23
2024-03-02 23:58:14,3920,3882,166,3874,37,3838,30,3683,25
2024-03-03 00:58:14,3943,3903,200,3880,49,3828,31,3675,23
2024-03-03 01:58:14,3934,3877,129,3889,44,3863,31,3687,24
2024-03-03 02:58:14,3936,3901,108,3893,39,3887,30,3741,22
2024-03-03 03:58:14,3938,3892,212,3891,48,3895,32,3753,25
2024-03-03 04:58:14,3937,3896,204,3894,53,3875,30,3778,24
2024-03-03 05:58:14,3915,3862,154,3839,47,3839,28,3724,25
2024-03-03 06:58:14,3752,3687,179,3698,50,3667,27,3602,24
2024-03-03 07:58:14,3922,3861,246,3866,66,3872,28,3765,23
2024-03-03 08:58:14,3951,3866,218,3882,62,3860,25,3783,22
2024-03-03 09:58:14,3950,3882,188,3882,60,3874,27,3807,22
2024-03-03 10:58:14,3905,3875,253,3822,73,3830,25,3788,22
2024-03-03 11:58:14,3979,3915,262,3868,82,3874,27,3854,25
2024-03-03 12:58:14,3994,3896,132,3874,57,3910,25,3836,24
2024-03-03 13:58:14,3974,3930,208,3867,42,3877,29,3867,24
2024-03-03 14:58:14,3970,3939,222,3900,54,3886,26,3877,22
2024-03-03 15:58:14,3986,3923,137,3911,44,3897,27,3894,23
2024-03-03 16:58:14,3979,3912,103,3874,41,3879,26,3871,20
2024-03-03 17:58:14,3983,3940,188,3927,39,3862,26,3875,20
2024-03-03 18:58:14,3987,3940,189,3944,43,3855,25,3869,19
2024-03-03 19:58:14,4000,3947,114,3923,38,3873,22,3895,21
2024-03-03 20:58:14,4022,3945,164,3914,40,3907,30,3882,20
2024-03-03 21:58:14,4016,3960,204,3941,45,3908,25,3886,18
2024-03-03 22:58:14,4017,3978,155,3941,41,3875,22,3889,19
2024-03-03 23:58:14,4009,3969,123,3933,43,3921,23,3863,18
2024-03-04 00:58:14,4019,3969,214,3942,45,3945,26,3897,16
2024-03-04 01:58:14,4010,3966,259,3947,53,3919,24,3875,18
2024-03-04 02:58:14,4027,3990,169,3979,53,3912,27,3891,19
2024-03-04 03:58:14,4037,3987,139,3995,51,3955,32,3908,21
2024-03-04 04:58:14,4011,3968,247,3956,58,3927,30,3872,19
2024-03-04 05:58:14,4038,3975,228,3971,54,3941,28,3865,20
2024-03-04 06:58:14,4036,3980,178,3983,48,3942,25,3856,17
2024-03-04 07:58:14,4012,3963,238,3957,51,3924,27,3844,16
2024-03-04 08:58:14,4052,4002,271,3985,71,3981,33,3912,20
2024-03-04 09:58:14,4035,3971,164,3964,54,3962,28,3899,17
2024-03-04 10:58:14,4026,3989,136,3961,50,3941,32,3862,17
2024-03-04 11:58:14,4039,3999,256,3979,53,3965,31,3925,15
2024-03-04 12:58:14,4044,3996,252,3996,51,3982,29,3942,19
2024-03-04 13:58:14,4042,3996,133,3968,49,3965,30,3912,17
2024-03-04 14:58:14,4004,3959,189,3966,42,3937,32,3878,18
2024-03-04 15:58:14,4022,3983,225,3982,55,3948,30,3913,19
2024-03-04 16:58:14,4038,3969,154,3988,48,3968,27,3929,19
2024-03-04 17:58:14,4024,3975,153,3978,51,3964,31,3916,17
2024-03-04 18:58:14,4017,3973,220,3966,56,3960,29,3908,15
2024-03-04 19:58:14,3998,3948,235,3950,61,3926,32,3903,17
2024-03-04 20:58:14,3991,3937,143,3917,51,3945,32,3917,19
2024-03-04 21:58:14,4012,3972,180,3960,54,3967,34,3942,19
2024-03-04 22:58:14,3991,3943,201,3952,65,3940,38,3908,21
2024-03-04 23:58:14,4010,3983,159,3956,56,3966,31,3935,20
2024-03-05 00:58:14,3994,3958,138,3936,52,3942,38,3925,19
2024-03-05 01:58:14,3995,3972,209,3954,55,3941,37,3919,21
2024-03-05 02:58:14,3986,3949,233,3929,61,3908,36,3907,22
2024-03-05 03:58:14,4010,3945,154,3964,55,3941,38,3915,22
2024-03-05 04:58:14,4011,3948,153,3952,53,3950,41,3923,23
2024-03-05 05:58:14,3882,3795,246,3806,54,3785,34,3776,21
2024-03-05 06:58:14,4029,3951,290,3939,66,3917,40,3915,24
2024-03-05 07:58:14,4046,3877,204,3945,61,3952,41,3925,27
2024-03-05 08:58:14,3951,3893,240,3855,49,3846,34,3853,27
2024-03-05 09:58:14,3975,3938,271,3875,64,3887,40,3868,26
2024-03-05 10:58:14,3934,3860,207,3846,62,3827,37,3821,29
2024-03-05 11:58:14,3945,3867,160,3796,47,3845,36,3832,26
2024-03-05 12:58:14,4023,3877,199,3950,75,3919,36,3908,29
2024-03-05 13:58:14,3873,3807,200,3823,60,3756,33,3758,27
2024-03-05 14:58:14,4010,3948,180,3885,62,3896,33,3873,28
2024-03-05 15:58:14,3967,3806,163,3844,66,3858,35,3852,30
2024-03-05 16:58:14,4018,3956,272,3858,72,3925,37,3905,29
2024-03-05 17:58:14,4004,3892,252,3872,62,3817,30,3877,26
2024-03-05 18:58:14,4030,3954,194,3947,72,3943,48,3896,27
2024-03-05 19:58:14,4035,3946,258,3862,50,3974,60,3917,28
2024-03-05 20:58:14,4052,3994,310,3977,87,3915,42,3912,28
2024-03-05 21:58:14,3990,3931,189,3863,65,3852,32,3875,26
2024-03-05 22:58:14,4049,4002,174,3969,64,3870,35,3920,26
2024-03-05 23:58:14,4036,3985,304,3945,79,3887,33,3918,24
2024-03-06 00:58:14,4032,3993,328,3971,89,3936,40,3907,26
2024-03-06 01:58:14,4015,3977,252,3958,73,3831,33,3880,25
2024-03-06 02:58:14,4033,3985,336,3977,69,3950,36,3901,23
2024-03-06 03:58:14,4037,3949,321,3966,99,3891,43,3889,24
2024-03-06 04:58:14,4045,3981,265,3987,77,3941,37,3916,25
2024-03-06 05:58:14,4064,4015,249,4001,84,3946,40,3837,26
2024-03-06 06:58:14,4060,3999,353,3982,94,3964,45,3929,28
2024-03-06 07:58:14,4069,4016,369,3956,95,3970,43,3961,29
2024-03-06 08:58:14,4072,4007,239,3977,65,3969,39,3884,27
2024-03-06 09:58:14,4074,4027,346,3996,71,3970,46,3886,27
2024-03-06 10:58:14,4073,4023,358,3993,96,3980,43,3851,26
2024-03-06 11:58:14,4068,4027,224,4008,84,3976,37,3871,27
2024-03-06 12:58:14,4069,4025,151,3999,59,3969,35,3932,25
2024-03-06 13:58:14,4078,4027,288,4025,81,3952,37,3846,23
2024-03-06 14:58:14,4070,4027,311,4009,90,3966,37,3941,29
2024-03-06 15:58:14,4072,4025,187,4015,79,3980,42,3892,28
2024-03-06 16:58:14,4108,4036,191,4028,70,3991,44,3950,26
2024-03-06 17:58:14,4121,4055,312,4041,101,4022,51,3942,27
2024-03-06 18:58:14,4086,4046,234,4010,74,3982,41,3942,31
2024-03-06 19:58:14,4108,4081,217,4038,76,4026,48,3966,29
2024-03-06 20:58:14,4077,4034,279,4005,77,3987,45,3943,27
2024-03-06 21:58:14,4093,4063,335,4024,99,3999,51,3953,33
2024-03-06 22:58:14,4106,4063,229,4064,93,4016,48,3975,31
2024-03-06 23:58:14,4079,4031,194,4050,96,3994,53,3946,28
2024-03-07 00:58:14,3674,3649,301,3628,106,3594,48,3544,28
2024-03-07 01:58:14,4085,4038,340,4053,110,4005,52,3924,28
2024-03-07 02:58:14,3964,3813,228,3911,95,3884,49,3826,28
2024-03-07 03:58:14,4079,4037,315,4030,85,4006,49,3958,29
2024-03-07 04:58:14,4070,3828,397,4041,119,4021,59,3948,34
2024-03-07 05:58:14,4058,4013,413,4011,111,4028,53,3956,32
2024-03-07 06:58:14,4087,4026,321,3923,103,4026,60,3970,29
2024-03-07 07:58:14,4106,4025,375,4049,105,4055,54,4000,30
2024-03-07 08:58:14,4121,4042,350,3830,101,4030,54,3976,32
2024-03-07 09:58:14,4147,4050,254,4031,92,4025,45,3980,30
2024-03-07 10:58:14,4155,4069,226,4031,89,4051,52,3986,30
2024-03-07 11:58:14,4174,4093,358,4010,102,4027,56,3990,30
2024-03-07 12:58:14,4166,4084,395,4018,102,3895,54,3970,32
2024-03-07 13:58:14,4164,4100,301,4022,85,4003,52,3964,30
2024-03-07 14:58:14,4205,4132,358,4059,77,3824,46,3997,30
2024-03-07 15:58:14,4225,4130,368,4102,105,4043,46,4012,30
2024-03-07 16:58:14,4226,4163,303,4109,91,4025,42,4030,30
2024-03-07 17:58:14,4219,4169,240,4120,102,3999,53,4033,31
2024-03-07 18:58:14,4237,4185,346,4136,119,4048,53,4030,30
2024-03-07 19:58:14,4215,4183,366,4108,107,4041,50,4028,31
2024-03-07 20:58:14,4237,4193,253,4169,101,4069,49,4033,28
2024-03-07 21:58:14,4234,4182,173,4179,91,4097,58,4033,28
2024-03-07 22:58:14,4240,4207,332,4189,115,4120,63,4056,27
2024-03-07 23:58:14,4209,4173,380,4166,125,4111,62,4004,28
2024-03-08 00:58:14,4250,4220,239,4207,108,4149,65,3933,26
2024-03-08 01:58:14,4232,4177,299,4182,103,4120,65,4038,28
2024-03-08 02:58:14,4232,4212,383,4195,128,4156,71,3827,28
2024-03-08 03:58:14,4225,4186,345,4190,114,4170,64,4027,26
2024-03-08 04:58:14,4230,4195,281,4196,109,4181,75,4019,29
2024-03-08 05:58:14,4234,4184,366,4168,115,4179,75,4003,32
2024-03-08 06:58:14,4244,4191,433,4214,130,4185,74,4039,34
2024-03-08 07:58:14,4225,4188,303,4171,115,4154,62,4027,31
2024-03-08 08:58:14,4258,4223,309,4198,111,4200,71,4062,32
2024-03-08 09:58:14,4229,4148,377,4144,131,4144,74,4047,38
2024-03-08 10:58:14,4258,4196,320,4161,106,4178,61,4087,37
2024-03-08 11:58:14,4265,4186,274,4185,107,4158,68,4113,39
2024-03-08 12:58:14,4274,4217,342,4202,113,4203,63,4124,39
2024-03-08 13:58:14,4245,4183,386,4150,122,4148,65,4086,40
2024-03-08 14:58:14,4265,4224,271,4192,102,4175,58,4141,38
2024-03-08 15:58:14,4276,4223,245,4178,103,4180,69,4160,37
2024-03-08 16:58:14,4245,4207,332,4189,115,4148,62,4146,38
2024-03-08 17:58:14,4266,4224,407,4198,106,4182,59,4167,38
2024-03-08 18:58:14,4273,4210,229,4227,93,4198,57,4172,35
2024-03-08 19:58:14,4247,4201,302,4195,83,4152,55,4143,33
2024-03-08 20:58:14,4242,4204,363,4202,105,4172,57,4155,35
2024-03-08 21:58:14,4267,4195,271,4226,92,4167,49,4176,32
2024-03-08 22:58:14,4266,4213,199,4206,89,4210,57,4180,30
2024-03-08 23:58:14,4256,4222,329,4214,110,4192,49,4147,31
2024-03-09 00:58:14,4254,4214,378,4207,114,4203,53,4180,30
2024-03-09 01:58:14,4271,4217,260,4191,105,4213,51,4170,28
2024-03-09 02:58:14,4270,4212,292,4191,99,4216,55,4163,30
2024-03-09 03:58:14,4232,4191,394,4171,117,4173,58,4130,29
2024-03-09 04:58:14,4244,4188,449,4172,114,4163,57,4117,32
2024-03-09 05:58:14,4312,4214,282,4215,108,4218,61,4179,30
2024-03-09 06:58:14,4300,4188,374,4199,122,4194,58,4169,33
2024-03-09 07:58:14,4316,4256,483,4211,136,4170,68,4150,32
2024-03-09 08:58:14,4343,4258,388,4217,122,4181,59,4169,31
2024-03-09 09:58:14,4320,4243,321,4175,113,4181,70,4130,31
2024-03-09 10:58:14,4342,4270,424,4189,140,4198,70,4185,32
2024-03-09 11:58:14,4323,4259,493,4232,156,4174,71,4159,31
2024-03-09 12:58:14,4324,4275,332,4231,148,4169,79,4169,32
2024-03-09 13:58:14,4350,4279,324,4258,138,4209,79,4190,32
2024-03-09 14:58:14,4347,4264,457,4273,162,4208,77,4200,34
2024-03-09 15:58:14,4362,4313,345,4291,132,4195,64,4208,32
2024-03-09 16:58:14,4372,4313,265,4301,127,4198,78,4188,32
2024-03-09 17:58:14,4376,4287,361,4252,107,4228,78,4178,38
2024-03-09 18:58:14,4398,4301,422,4258,119,4246,81,4189,37
2024-03-09 19:58:14,4405,4344,337,4304,106,4262,68,4165,32
2024-03-09 20:58:14,3927,3902,287,3834,100,3817,59,3722,29
2024-03-09 21:58:14,4412,4371,435,4308,145,4286,67,4197,34
2024-03-09 22:58:14,4416,3898,411,4315,138,4306,66,4207,36
2024-03-09 23:58:14,4396,4363,387,4332,135,4264,61,4184,36
2024-03-10 00:58:14,4410,4373,383,4380,138,4271,70,4199,35
2024-03-10 01:58:14,4414,4356,517,4372,211,4310,73,4211,39
2024-03-10 02:58:14,4382,4329,345,3867,111,4278,60,4180,30
2024-03-10 03:58:14,4414,4362,293,4370,141,4304,79,4184,31
2024-03-10 04:58:14,4411,4348,400,4366,132,4303,71,4185,33
2024-03-10 05:58:14,4412,4369,510,4340,149,4330,81,4238,38
2024-03-10 06:58:14,4410,4351,375,4341,120,4360,67,4233,32
2024-03-10 07:58:14,4409,4353,351,4346,119,4348,82,4241,34
2024-03-10 08:58:14,4430,4370,471,4342,141,3881,66,4266,37
2024-03-10 09:58:14,4441,4378,519,4377,157,4363,88,4272,39
2024-03-10 10:58:14,4447,4383,339,4360,135,4363,81,4293,36
2024-03-10 11:58:14,4413,4373,403,4333,129,4317,79,4244,34
2024-03-10 12:58:14,4400,4356,491,4324,148,4304,77,4216,44
2024-03-10 13:58:14,4449,4392,351,4373,131,4353,70,4291,38
2024-03-10 14:58:14,4449,4369,317,4369,106,4336,68,4291,41
2024-03-10 15:58:14,4456,4401,422,4398,148,4372,70,4294,46
2024-03-10 16:58:14,4463,4425,509,4408,152,4367,73,4303,47
2024-03-10 17:58:14,4455,4419,364,4390,125,4362,66,4332,44
2024-03-10 18:58:14,4450,4406,329,4358,109,4361,58,4354,43
2024-03-10 19:58:14,4436,4400,475,4376,130,4354,61,4334,48
2024-03-10 20:58:14,4455,4400,369,4400,119,4365,52,3872,38
2024-03-10 21:58:14,4494,4407,267,4420,119,4406,77,4367,47
2024-03-10 22:58:14,4503,4410,378,4405,124,4390,74,4349,40
2024-03-10 23:58:14,4512,4435,502,4415,148,4387,72,4343,44
2024-03-11 00:58:14,4527,4469,412,4413,135,4370,66,4354,41
2024-03-11 01:58:14,4526,4483,369,4405,126,4394,72,4352,43
2024-03-11 02:58:14,4491,4423,468,4369,145,4366,72,4294,37
2024-03-11 03:58:14,4557,4467,543,4425,157,4409,77,4363,43
2024-03-11 04:58:14,4544,4451,383,4435,128,4384,67,4331,37
2024-03-11 05:58:14,4584,4500,472,4469,135,4407,80,4353,40
2024-03-11 06:58:14,4567,4501,589,4447,173,4385,85,4344,37
2024-03-11 07:58:14,4575,4527,502,4458,156,4382,70,4355,33
2024-03-11 08:58:14,4579,4522,388,4448,142,4398,77,4358,33
2024-03-11 09:58:14,4590,4528,486,4503,171,4429,81,4390,42
2024-03-11 10:58:14,4597,4495,570,4469,194,4410,88,4353,48
2024-03-11 11:58:14,4640,4544,458,4537,161,4474,74,4383,38
2024-03-11 12:58:14,4636,4523,434,4519,143,4460,71,4360,36
2024-03-11 13:58:14,4599,4551,548,4479,174,4423,82,4344,42
2024-03-11 14:58:14,4617,4570,599,4513,186,4431,75,4380,41
2024-03-11 15:58:14,4615,4542,433,4512,154,4473,80,4382,42
2024-03-11 16:58:14,4621,4549,364,4498,140,4477,81,4378,42
2024-03-11 17:58:14,4627,4557,533,4566,167,4514,81,4388,44
2024-03-11 18:58:14,4626,4570,551,4573,195,4501,86,4382,49
2024-03-11 19:58:14,4613,4578,372,4533,155,4489,90,4365,46
2024-03-11 20:58:14,4638,4597,427,4565,149,4525,85,4393,46
2024-03-11 21:58:14,4640,4591,538,4571,179,4534,89,4421,44
2024-03-11 22:58:14,4633,4597,439,4565,150,4499,83,4427,43
2024-03-11 23:58:14,4629,4592,334,4586,144,4564,94,4444,48
2024-03-12 00:58:14,4593,4553,458,4542,165,4533,85,4400,41
2024-03-12 01:58:14,4599,4542,612,4533,187,4506,88,4405,45
2024-03-12 02:58:14,4637,4561,450,4569,169,4529,75,4407,40
2024-03-12 03:58:14,4657,4553,365,4570,143,4534,82,4455,40
2024-03-12 04:58:14,4637,4578,533,4552,184,4523,81,4448,47
2024-03-12 05:58:14,4651,4607,641,4561,195,4561,83,4485,46
2024-03-12 06:58:14,4660,4599,470,4543,165,4561,96,4478,45
2024-03-12 07:58:14,4658,4619,507,4543,154,4544,89,4475,45
2024-03-12 08:58:14,4693,4613,594,4596,190,4588,98,4510,45
2024-03-12 09:58:14,4679,4603,475,4596,169,4576,83,4509,38
2024-03-12 10:58:14,4670,4639,427,4579,161,4567,96,4478,44
2024-03-12 11:58:14,4685,4646,558,4606,188,4571,96,4557,45
2024-03-12 12:58:14,4678,4635,633,4598,214,4539,91,4555,45
2024-03-12 13:58:14,4670,4631,480,4597,184,4530,76,4519,36
2024-03-12 14:58:14,4667,4619,359,4630,154,4566,81,4530,37
2024-03-12 15:58:14,4588,4509,473,4507,171,4474,84,4417,39
2024-03-12 16:58:14,4669,4578,624,4579,175,4545,86,4503,40
2024-03-12 17:58:14,4701,4538,487,4624,157,4590,88,4556,38
2024-03-12 18:58:14,4701,4626,339,4619,134,4580,73,4555,33
2024-03-12 19:58:14,4680,4633,510,4598,154,4571,73,4520,32
2024-03-12 20:58:14,4707,4666,594,4604,177,4627,80,4562,39
2024-03-12 21:58:14,4716,4642,385,4538,147,4626,82,4566,38
2024-03-12 22:58:14,4705,4655,442,4611,133,4602,77,4550,33
2024-03-12 23:58:14,4718,4670,575,4657,179,4625,84,4549,38
2024-03-13 00:58:14,4715,4661,463,4658,168,4614,66,4519,35
2024-03-13 01:58:14,4709,4683,340,4625,127,4609,78,4514,35
2024-03-13 02:58:14,4703,4652,467,4646,151,4592,76,4548,38
2024-03-13 03:58:14,4720,4667,630,4669,158,4531,77,4581,43
2024-03-13 04:58:14,4701,4633,480,4629,141,4590,65,4542,41
2024-03-13 05:58:14,4711,4660,388,4669,146,4627,85,4566,41
2024-03-13 06:58:14,4723,4636,528,4644,168,4641,93,4572,44
2024-03-13 07:58:14,4731,4670,639,4643,190,4607,78,4579,38
2024-03-13 08:58:14,4772,4689,454,4656,147,4655,77,4624,40
2024-03-13 09:58:14,4764,4666,494,4643,128,4638,75,4594,41
2024-03-13 10:58:14,4750,4698,639,4613,151,4616,77,4583,37
2024-03-13 11:58:14,4782,4720,516,4665,131,4672,61,4620,34
2024-03-13 12:58:14,4743,4664,356,4637,119,4614,64,4573,31
2024-03-13 13:58:14,4784,4710,510,4657,166,4636,71,4594,35
2024-03-13 14:58:14,4872,4680,582,4709,176,4641,67,4593,34
2024-03-13 15:58:14,4913,4728,507,4713,151,4663,54,4522,32
2024-03-13 16:58:14,4973,4817,504,4705,129,4641,59,4610,30
2024-03-13 17:58:14,4945,4832,656,4691,191,4641,71,4609,37
2024-03-13 18:58:14,4961,4917,755,4672,177,4659,70,4636,39
2024-03-13 19:58:14,4971,4881,569,4725,177,4669,77,4615,37
2024-03-13 20:58:14,4971,4923,436,4813,182,4717,74,4647,35
2024-03-13 21:58:14,4963,4922,631,4852,227,4697,81,4644,35
2024-03-13 22:58:14,4975,4927,676,4931,245,4702,86,4644,38
2024-03-13 23:58:14,4976,4925,498,4888,183,4721,97,4675,33
2024-03-14 00:58:14,4936,4896,546,4880,168,4644,80,4610,34
2024-03-14 01:58:14,4966,4915,668,4908,231,4706,99,4630,34
2024-03-14 02:58:14,4877,4799,563,4809,193,4707,90,4545,32
2024-03-14 03:58:14,4977,4931,490,4899,178,4839,107,4640,31
2024-03-14 04:58:14,4986,4854,590,4922,215,4919,109,4625,32
2024-03-14 05:58:14,5020,4946,726,4913,242,4866,109,4649,33
2024-03-14 06:58:14,4999,4932,632,4872,176,4879,89,4627,29
2024-03-14 07:58:14,4988,4950,581,4891,175,4868,100,4615,31
2024-03-14 08:58:14,5029,4939,666,4813,223,4888,103,4692,37
2024-03-14 09:58:14,5046,4934,685,4913,233,4893,106,4692,41
2024-03-14 10:58:14,5042,4936,596,4912,191,4898,101,4671,38
2024-03-14 11:58:14,5029,4965,612,4935,184,4879,97,4680,42
2024-03-14 12:58:14,5044,5004,727,4925,238,4842,94,4654,38
2024-03-14 13:58:14,5042,4977,714,4909,254,4872,96,4688,47
2024-03-14 14:58:14,5042,4979,568,4920,199,4787,103,4778,48
2024-03-14 15:58:14,5042,4997,597,4950,228,4878,108,4808,50
2024-03-14 16:58:14,5047,5005,694,4989,261,4892,115,4883,53
2024-03-14 17:58:14,5024,4982,579,4952,190,4905,87,4817,48
2024-03-14 18:58:14,5035,5003,488,4966,189,4900,106,4856,47
2024-03-14 19:58:14,5080,4993,615,5001,233,4924,114,4897,48
2024-03-14 20:58:14,5043,4971,685,4960,249,4896,115,4848,46
2024-03-14 21:58:14,5080,5039,632,4995,195,4966,106,4874,43
2024-03-14 22:58:14,5088,5018,560,5010,187,5002,112,4897,45
2024-03-14 23:58:14,5082,5039,641,4982,237,4985,110,4888,46
2024-03-15 00:58:14,5086,5052,770,5004,255,4985,109,4844,45
2024-03-15 01:58:14,5063,5030,638,5012,219,4969,120,4863,41
2024-03-15 02:58:14,5076,5051,648,5000,219,4983,123,4785,45
2024-03-15 03:58:14,5062,5013,737,5017,275,4974,126,4870,50
2024-03-15 04:58:14,5070,5029,726,5031,237,4981,104,4888,47
2024-03-15 05:58:14,5068,5021,630,5023,229,4960,124,4919,46
2024-03-15 06:58:14,4799,4735,649,4755,303,4707,123,4643,45
2024-03-15 07:58:14,5097,5031,794,5021,330,5030,128,4914,48
2024-03-15 08:58:14,5076,4759,597,5015,236,4982,100,4902,45
2024-03-15 09:58:14,5079,5040,668,5010,210,5016,118,4942,40
2024-03-15 10:58:14,5073,5034,804,4993,254,5021,123,4979,48
2024-03-15 11:58:14,5077,5039,843,5006,284,5018,120,4953,46
2024-03-15 12:58:14,5088,5032,688,4760,219,5026,126,4962,48
2024-03-15 13:58:14,5054,4986,537,4992,214,4955,117,4931,45
2024-03-15 14:58:14,5086,5006,653,5007,250,4997,116,4963,45
2024-03-15 15:58:14,5112,5002,710,5031,244,5002,112,4973,48
2024-03-15 16:58:14,5095,5024,629,5000,215,4981,125,4959,46
2024-03-15 17:58:14,5112,5071,520,5022,217,5004,135,4953,48
2024-03-15 18:58:14,5134,5065,631,5039,252,4770,125,4993,48
2024-03-15 19:58:14,5118,5073,698,5000,260,5035,130,5017,50
2024-03-15 20:58:14,5113,5079,594,5036,226,5023,136,4982,53
2024-03-15 21:58:14,5120,5075,602,5079,223,5031,138,5017,55
2024-03-15 22:58:14,5119,5086,731,5053,260,5025,146,5024,58
2024-03-15 23:58:14,5112,5073,614,5064,237,5022,138,5017,59
2024-03-16 00:58:14,5126,5089,505,5090,244,5033,151,5035,67
2024-03-16 01:58:14,5101,5033,614,5051,243,4978,147,4985,65
2024-03-16 02:58:14,5137,5098,723,5092,254,5046,150,5027,67
2024-03-16 03:58:14,5135,5082,666,5071,208,5074,131,5003,60
2024-03-16 04:58:14,5139,5101,582,5078,195,5045,137,4996,71
2024-03-16 05:58:14,5127,5091,685,5042,234,5058,142,4995,80
2024-03-16 06:58:14,5139,5093,754,5073,243,5068,143,4752,77
2024-03-16 07:58:14,5138,5082,637,5068,222,5056,141,5022,75
2024-03-16 08:58:14,5121,5079,581,5070,204,5052,135,4999,78
2024-03-16 09:58:14,5152,5035,719,5096,243,5071,132,5030,78
2024-03-16 10:58:14,5129,5068,773,5074,254,5052,134,4997,80
2024-03-16 11:58:14,5144,5112,728,5080,215,5038,134,5015,77
2024-03-16 12:58:14,5152,5105,739,5098,221,5074,130,5019,81
2024-03-16 13:58:14,5055,5019,765,4935,249,4980,129,4899,74
2024-03-16 14:58:14,5116,5080,627,5045,230,5053,123,5000,76
2024-03-16 15:58:14,5130,5014,484,5088,210,5066,137,5038,74
2024-03-16 16:58:14,5121,5053,605,5053,231,5047,140,5000,76
2024-03-16 17:58:14,5152,5085,734,5075,244,5055,140,5027,78
2024-03-16 18:58:14,5148,5068,657,5068,186,5055,124,5034,72
2024-03-16 19:58:14,5123,5075,572,4973,181,4960,128,5002,75
2024-03-16 20:58:14,5158,5103,644,5054,215,5032,123,5033,74
2024-03-16 21:58:14,5161,5082,679,5075,230,5066,127,5021,70
2024-03-16 22:58:14,5144,5094,618,5044,187,5034,122,5012,64
2024-03-16 23:58:14,5154,5107,550,5083,181,5053,123,4990,69
2024-03-17 00:58:14,5149,5084,676,5079,241,5049,119,5017,69
2024-03-17 01:58:14,5156,5103,755,5064,250,4977,119,5024,70
2024-03-17 02:58:14,5130,5075,575,5063,196,5005,110,5012,61
2024-03-17 03:58:14,5166,5108,620,5099,202,5057,114,5047,63
2024-03-17 04:58:14,5156,5074,724,5068,228,5035,113,5036,67
2024-03-17 05:58:14,5163,5118,641,5091,195,5068,101,5036,59
